PO#,Date,Vendor,Description,Job,Due,Received,B/O,Ship to,Comments
21069,1/9/2025,197,Water Test,3,"Tuesday, January 21, 2025",,,,ms
21070,1/10/2025,79,Bi Flex,3,"Wednesday, January 15, 2025",,,,MS
21071,1/10/2025,114,Angles Qty 150,3,"Saturday, January 11, 2025",,,,MS - Ship to Lavoy
21072,1/13/2025,86,Universal Flashing,3,"Wednesday, January 15, 2025",,,Shop Delivery,MS
21073,1/15/2025,114,Lake Street Channels,27,"Thursday, January 16, 2025",,,Shop Delivery,MS
21074,1/15/2025,114,Aluminum Sheet,19,"Thursday, January 16, 2025",,,Shop Delivery,MS
21075,1/16/2025,79,SS Spacers @ Lake Street,27,"Thursday, January 23, 2025",,,Shop Delivery,MS
21076,1/16/2025,419, ,19,,,,,
21077,1/20/2025,253,Door 101 Sidelite Glass,27,"Thursday, February 20, 2025",,,Shop Delivery,MS
21078,1/13/2025,25,Butt Hinges for Gate,7,"Friday, January 31, 2025",,,Shop Delivery,SW
21079,1/13/2025,360,Insulated glass for main entry,7,"Monday, March 03, 2025",,,Shop Delivery,SW
21080,1/16/2025,79,Bi-flex and neoprene washers,7,"Friday, January 17, 2025",,,Shop Delivery,SW
21081,1/21/2025,253,1 Single and 2 Pairs of doors,7,"Friday, March 21, 2025",,,Shop Delivery,SW
21082,1/22/2025,130,Limestone 795 and Tremflex White,7,"Sunday, February 23, 2025",,,Will Call,SW
21083,1/22/2025,173,Eyebrow angles,3,"Friday, January 24, 2025",,,Will Call,MS
21084,1/23/2025,215,PANELS,3,"Friday, January 24, 2025",,,Will Call,MS
21085,1/23/2025,215,ORANGE PANELS,61,"Friday, January 24, 2025",,,Will Call,MS
21086,1/23/2025,215,CHANNELS,27,"Friday, January 24, 2025",,,Will Call,MS
21087,1/23/2025,339,ARROWHEAD GASKET,27,"Friday, January 24, 2025",,,Will Call,MS
21088,1/23/2025,215,ANGLES,3,"Friday, January 24, 2025",,,Will Call,MS
21089,1/24/2025,253,ENTICE GLASS SIDELITE,27,"Tuesday, February 18, 2025",,,Shop Delivery,MS
21090,1/29/2025,191,anchors at concrete,3,"Monday, February 03, 2025",,,Shop Delivery,ms
21091,1/30/2025,173,flashing,27,"Friday, January 31, 2025",,,Will Call,MS
21092,1/22/2025,215,paint alum extrusions for electircal raceway,26,"Friday, January 24, 2025",,,Will Call,JB
21093,1/23/2025,173,Brake shapes for roof screen,7,"Thursday, January 30, 2025",,,Shop Delivery,SW
21094,1/23/2025,419, ,19,,,,,
21095,1/31/2025,215,Paint Brake Shapes for SF Airport and San Mateo Link,7,"Sunday, February 09, 2025",,,Shop Delivery,SW
21096,1/31/2025,4,3M spray,3,"Wednesday, February 05, 2025",,,Shop Delivery,MS
21097,1/31/2025,419, ,19,,,,,
21098,1/31/2025,18,CEE Auto Closure - LaForce,27,"Tuesday, March 18, 2025",,,Jobsite,MS
21099,1/31/2025,276,Auto Operators,7,"Monday, March 03, 2025",,,Jobsite,SW
21100,12/20/2024,4,"9"" Foil Face Ultra - GCP Perma Barrier flashing",20,"Thursday, January 02, 2025",Received,,Will Call,Paul Nasij PO's
21101,12/20/2024,79,"5/16"" washer-56LWSS for Sunshades",2,,Received,,Will Call,Paul Nasij PO's
21102,12/27/2024,173,"Hat channel for skylight, 1/8"" thick, qty x7",2,"Monday, December 30, 2024",Received,,Will Call,Paul Nasij PO's
21103,12/27/2024,25,"Pemko saddle threshold 2750-mill- 10"" wide x84"" L - no hole- Breezway doors",2,"Saturday, January 13, 2024",Received,,Shop Delivery,Paul Nasij PO's
21104,1/3/2025,191,"UC5162034 - 2-3/4"" length, 5/16 Ultracon",20,,Received,,,Paul Nasij PO's
21105,1/3/2025,191,"T3162034 - 2-3/4"" length, 3/16"" Tapcon",2,,Received,,,Paul Nasij PO's
21106,1/3/2025,187,"Halfen T-Bolts, Qtyx 250 - 38/23 -HZSM12x60, Qtyx 250 - 38/24 - HZSM12x70, Qtyx 200 - 38/25 - HZSM12x80",20,,Received,,,Paul Nasij PO's
21107,1/6/2025,238,Morin- Roof Screen panels,20,"Friday, July 11, 2025",,,Shop Delivery,Paul Nasij PO's
21108,3/27/2025,215,x18 pieces of items to paint- MP -finish: Sunstorm Moondust Mica - 3 coat - LAS#4094,2,"Monday, April 14, 2025",,,Will Call,Paul Nasij PO's
21109,1/6/2025,215,Finishing Sunstorm Moondust x3 rec. Tubes and x3 Alum. flat sheets,2,"Thursday, January 30, 2025",,,Will Call,Paul Nasij PO's
21110,1/6/2025,215,Finishing Driftwood Mica x3 Aluminum tubes from coastal- PO#20792,2,"Friday, January 31, 2025",,,Will Call,Paul Nasij PO's
21111,1/7/2025,79,"Flat and lock washer for Halfen T-bolts , 38/23, M12 zinc plated",2,,Received,,,Paul Nasij PO's
21112,1/9/2025,79,3/8-SS Flat washer,2,,Received,,Will Call,Paul Nasij PO's
21113,1/10/2025,429,Louvers,20,,,,,Paul Nasij PO's
21114,1/13/2025,114,"2x2x0.125"" Tube , qty x2",2,"Wednesday, January 15, 2025",Received,,Shop Delivery,Paul Nasij PO's
21115,1/20/2025,79,hm DOOR DRIL-FLEX,2,"Tuesday, January 21, 2025",Received,,Will Call,Paul Nasij PO's
21116,1/22/2025,173,"SS, #4, Hems for Skylight, qty x7 @10' long",2,"Monday, January 27, 2025",Received,,Will Call,Paul Nasij PO's
21117,1/24/2025,79,1/4-20x2 1/2 DrillFlex ( H142012 ),20,"Friday, January 24, 2025",Received,,Will Call,Paul Nasij PO's
21118,1/27/2025,114,"1.000 X 2.000 X .125 ANGLE 6063-T52 192 - Fundermax girts, qty x300",2,"Monday, January 27, 2025",Received,,Shop Delivery,Paul Nasij PO's
21119,1/29/2025,173,"Alum. sheet 1/8"" thick aluminum - 9-1/2"" x 10' long , qty x3",2,"Sunday, March 02, 2025",Received,,Shop Delivery,Paul Nasij PO's
21120,2/3/2025,79,1/4-20x2 1/2 Drill flex,20,"Tuesday, February 04, 2025",Received,,Will Call,Paul Nasij PO's
21121,2/7/2025,79,"1/4"" - 14 x 4"" Long Drill Flex - Flat head",2,"Friday, February 07, 2025",Received,,Will Call,Paul Nasij PO's
21122,2/11/2025,436,"Qty x 150, ½ x 2 ½” CPL MS - Nelson Part # 101-017-321",20,"Tuesday, February 25, 2025",Received,,Shop Delivery,Paul Nasij PO's
21123,2/14/2025,191,"Qtyx50, HILTI KWIK BOLT TZ2 WEDGE ANCHOR, STAINLESS STEEL 304, 3/8""",2,"Tuesday, February 25, 2025",Received,,Will Call,Paul Nasij PO's
21124,2/14/2025,173,qty x8 SS flashing behind Facial and soffit resin panels,2,"Tuesday, February 18, 2025",Received,,Will Call,Paul Nasij PO's
21125,2/14/2025,437,"New plates , qty x9",20,"Friday, February 21, 2025",Received,,Will Call,Paul Nasij PO's
21126,4/8/2025,114,"South Canopy, CN03.1, qty x4 @ 16’ long 2x2x0.125 L-angles for MP attachment",2,"Wednesday, April 09, 2025",,,Shop Delivery,Paul Nasij PO's
21127,2/21/2025,114,"qty x2 Aluminum channel- Basketball #123418C63, 0.500 x0.750 x0.125",2,"Tuesday, February 25, 2025",,,Shop Delivery,Paul Nasij PO's
21128,2/24/2025,360,Qty x1 replacement glass- Broken by others- GL-35-005,2,"Monday, April 07, 2025",,,Shop Delivery,Paul Nasij PO's
21129,2/26/2025,114,"Flat alum. sheet 1/8"" thick 4'x10'",2,"Thursday, February 27, 2025",Received,,Deliver to Certified,Paul Nasij PO's
21130,2/28/2025,79,"Door fastener- #12 - 2 1/2"" Philip Head -SS - Flat head, TF. qty x200",2,"Monday, March 03, 2025",Received,,Will Call,Paul Nasij PO's
21131,3/3/2025,360,Qty x1 Door replacement glass- Broken by CSE- GL-3P102B,2,"Monday, April 07, 2025",,,Shop Delivery,Paul Nasij PO's
21132,3/10/2025,4,"12"" (x2) and 9"" Foil Face Ultra (x5) - GCP Perma Barrier flashing",20,"Monday, March 17, 2025",Received,,Will Call,Paul Nasij PO's
21133,3/13/2025,79,Brake shapes and coping panels - Quote#275818,2,"Wednesday, March 25, 2020",Received,,Shop Delivery,Paul Nasij PO's
21134,3/19/2025,79,"Door fastener- #12 - 2 1/2"" Philip Head -SS - Flat head, TF. qty x200",2,"Friday, March 21, 2025",Received,,Will Call,Paul Nasij PO's
21135,3/27/2025,4,"12"" (x3) and 9"" Foil Face Ultra (x8) - GCP Perma Barrier flashing",20,"Monday, March 31, 2025",Received,,Shop Delivery,Paul Nasij PO's
21136,3/31/2025,79,"1/4""-14 x 2"" Dril-Flex Fasteners. qty x100",20,"Friday, April 04, 2025",Received,,Shop Delivery,Paul Nasij PO's
21137,4/4/2025,79,"1/4""-14 x 1-1/2"" Dril-Flex Fasteners. qty x700",20,"Tuesday, April 08, 2025",,,Shop Delivery,Paul Nasij PO's
21138,4/11/2025,114,"Alum. L- angles and tube for Basketball Ct. and fire rated door, qty x11 stk",2,"Friday, April 11, 2025",,,Shop Delivery,Paul Nasij PO's
21139,4/15/2025,79,"SS flashing for courtyards , qty x98 pcs",2,"Friday, April 18, 2025",,,Shop Delivery,Paul Nasij PO's
21140,4/29/2025,25,"EL CEPT - Power transfer SS finish, qty x 5",2,"Tuesday, May 06, 2025",,,Shop Delivery,Paul Nasij PO's
21141,5/2/2025,79,"CCD- 048 Embeds, qty x17",20,,,,Shop Delivery,Paul Nasij PO's
21142,5/12/2025,79,Qty x60 - 1/4-20 X 4 HW SDS #4 PT DRIL-FLEX STALGARD SUB,2,"Tuesday, May 13, 2025",,,Shop Delivery,Paul Nasij PO's
21143,5/13/2025,79,SKB Tower 250 pcs of 10’-0” long 16 GA 4-1/2” X 1” 90 D BRAKE SHAPE G30 GALVANIZED STEEL,2,,,,Shop Delivery,Paul Nasij PO's
21144,5/14/2025,197,"Intertek GL03(Balcony) qtyx16, DL03(Doors) qtyx8",20,"Friday, July 25, 2025",,,Shop Delivery,Paul Nasij PO's
21145,5/14/2025,191,"PKG- HILTI KWIK BOLT TZ2 WEDGE ANCHOR, STAINLESS STEEL 316, 5"" long -3/8""",2,"Friday, May 16, 2025",,,Shop Delivery,Paul Nasij PO's
21146,5/15/2025,114,"Basketball Ct. Reversed coping subframe: Qtyx2 @25' - 4x6x0.25"" L-angle, Qtyx3 @20' - 1.5x1.5 -0.25"" tube",2,,,,Shop Delivery,Paul Nasij PO's
21147,5/21/2025,79,"1/4 - 14 X 1 "" #2 HEX WASHER HD PT BI-FLEX - H141000 , qty x 1,200 pcs",20,"Thursday, May 22, 2025",,,Shop Delivery,Paul Nasij PO's
21148,5/22/2025,4,"GCP Ultra foil face 9"" wide",2,"Tuesday, May 27, 2025",,,Shop Delivery,Paul Nasij PO's
21149,5/27/2025,15,Balcony GL03 qtyx16 - Door GL05 qtyx8,20,"Tuesday, September 02, 2025",,,Shop Delivery,Paul Nasij PO's
21150,5/29/2025,79,"Tamper resistant fastener for Duress box , bag of x20pcs",2,"Friday, May 30, 2025",,,Shop Delivery,Paul Nasij PO's
21151,5/29/2025,360,Horton Interior Sliding door- glass- Qty x8 pcs,2,"Tuesday, June 10, 2025",,,Shop Delivery,Paul Nasij PO's
21152,5/29/2025,79,"4""x6""x57"" L shape SS flashing, 25ga, qty x8",2,"Monday, June 02, 2025",,,Shop Delivery,Paul Nasij PO's
21153,6/9/2025,79,"1/2""-13 Hex Nut, 1/2 split lock washer, 1/2 (1-3/8) flat washer, qty x1000 each",20,"Tuesday, June 10, 2025",,,Shop Delivery,Paul Nasij PO's
21154,6/10/2025,321,"Re-painting reversed basketball coping panels and Stair#1, Total qty x6 pcs",2,"Friday, June 27, 2025",,,Will Call,Paul Nasij PO's
21155,6/10/2025,419, ,19,,,,,Paul Nasij PO's
21156,6/10/2025,419, ,19,,,,,Paul Nasij PO's
21157,6/10/2025,419, ,19,,,,,Paul Nasij PO's
21158,6/10/2025,419, ,19,,,,,Paul Nasij PO's
21159,6/10/2025,419, ,19,,,,,Paul Nasij PO's
21160,6/10/2025,419, ,19,,,,,Paul Nasij PO's
21161,6/10/2025,419, ,19,,,,,Paul Nasij PO's
21162,6/10/2025,419, ,19,,,,,Paul Nasij PO's
21163,6/10/2025,419, ,19,,,,,Paul Nasij PO's
21164,6/10/2025,419, ,19,,,,,Paul Nasij PO's
21165,6/10/2025,419, ,19,,,,,Paul Nasij PO's
21166,6/10/2025,419, ,19,,,,,Paul Nasij PO's
21167,6/10/2025,419, ,19,,,,,Paul Nasij PO's
21168,6/10/2025,419, ,19,,,,,Paul Nasij PO's
21169,6/10/2025,419, ,19,,,,,Paul Nasij PO's
21170,6/10/2025,419, ,19,,,,,Paul Nasij PO's
21171,6/10/2025,419, ,19,,,,,Paul Nasij PO's
21172,6/10/2025,419, ,19,,,,,Paul Nasij PO's
21173,6/10/2025,419, ,19,,,,,Paul Nasij PO's
21174,6/10/2025,419, ,19,,,,,Paul Nasij PO's
21175,6/10/2025,419, ,19,,,,,Paul Nasij PO's
21176,1/17/2025,3,Base Shoe and Top Channel Cap Extrusions,60,,,,Shop Delivery,Greg Sievers PO's
21177,1/17/2025,176,"Interior 1/4"" Lites",35,,,,Jobsite,Greg Sievers PO's
21178,1/17/2025,79,NB Curtain Wall Hardware - Bolt sets,35,,,,Shop Delivery,Greg Sievers PO's
21179,1/20/2025,279,Ice Box Panels,60,,,,Shop Delivery,Greg Sievers PO's
21180,1/20/2025,215,Aluminum Panels with Studs - Painting,35,,,,Will Call,Greg Sievers PO's
21181,1/23/2025,114,(5) Extrusions,60,,,,Shop Delivery,Greg Sievers PO's
21182,1/25/2025,176,Ice Box Glass,60,,,,Shop Delivery,Greg Sievers PO's
21183,1/25/2025,173,Base Sill Pans,35,,,,Will Call,Greg Sievers PO's
21184,1/25/2025,173,Formed Panels for Returns,35,,,,Will Call,Greg Sievers PO's
21185,1/25/2025,279,Feature and Mirror SSTL material for First in Place,60,,,,Shop Delivery,Greg Sievers PO's
21186,1/25/2025,173,Head Clips for Feature Wall and Full Height Wall,60,,,,Will Call,Greg Sievers PO's
21187,1/25/2025,100,(31) Base Shoe; (80) Blocks ; (310) Hilti Anchors,60,,,,Shop Delivery,Greg Sievers PO's
21188,1/25/2025,16,(1) Sample Bracket,78,,,,Shop Delivery,Greg Sievers PO's
21189,1/25/2025,276,SSF Wellness Door Package,59,,,,Jobsite,Greg Sievers PO's
21190,1/29/2025,79,(46) Bolt Set Ups,60,,,,Shop Delivery,Greg Sievers PO's
21191,1/30/2025,424,(2) Pass Through Windows,60,,,,Shop Delivery,Greg Sievers PO's
21192,1/30/2025,16,(90) Trellis Clips - Hot Dipped Galvanized,35,,,,Shop Delivery,Greg Sievers PO's
21193,1/30/2025,16,(50) STL-01,60,,,,Shop Delivery,Greg Sievers PO's
21194,2/3/2025,279,Mock Up Panels,60,,,,Shop Delivery,Greg Sievers PO's
21195,2/3/2025,16,(18) SSTL #4 - Coping Caps for South Building CW,35,,,,Shop Delivery,Greg Sievers PO's
21196,2/5/2025,215,Painting - Ice Box Tubes,60,,,,Will Call,Greg Sievers PO's
21197,2/5/2025,215,Painting - NB Sill Plans,35,,,,Shop Delivery,Greg Sievers PO's
21198,2/6/2025,424,(2) Pass Through Windows (Duplicate to 21191-GS),60,,,,Shop Delivery,Greg Sievers PO's
21199,2/7/2025,25,"(10) Pemko 369DP 120"" - For Full Height Glass Wall",60,,,,Shop Delivery,Greg Sievers PO's
21200,2/7/2025,16,"(8) pcs HDG 1/4"" Formed Steel Plates - Canopy Steel",35,,,,Shop Delivery,Greg Sievers PO's
21201,2/7/2025,100,(62) SSTL Standoffs - For Trellis,35,,,,Shop Delivery,Greg Sievers PO's
21202,2/11/2025,16,"(750) ""L"" Angle Clips - For Trellis",35,,,,Shop Delivery,Greg Sievers PO's
21203,2/11/2025,114,Aluminum Tubes,60,,,,Shop Delivery,Greg Sievers PO's
21204,2/14/2025,16,SSTL Formed Angle - For Blue Panel Wall,60,,,,Shop Delivery,Greg Sievers PO's
21205,2/14/2025,114,(15) Extrusions,60,,,,Shop Delivery,Greg Sievers PO's
21206,2/14/2025,423,Water Jet Cutting - (6) Panels,60,,,,Will Call,Greg Sievers PO's
21207,2/18/2025,150,Extrusions - 1x5 For Trellis (Stanford GSE) and SFO ITB (Anodized Channels),60,,,,Shop Delivery,Greg Sievers PO's
21208,2/18/2025,114,Extrusions for Ice Box,60,,,,Shop Delivery,Greg Sievers PO's
21209,2/20/2025,215,Head CLip and U Channels - Paint - Black,60,,,,Will Call,Greg Sievers PO's
21210,2/20/2025,79,Trellis Stand Off Hardware,35,,,,Shop Delivery,Greg Sievers PO's
21211,2/20/2025,130,Joint Sealant and DOW123,59,,,,Shop Delivery,Greg Sievers PO's
21212,2/26/2025,16,Aluminum Panel Package - North Building,35,,,,Shop Delivery,Greg Sievers PO's
21213,2/26/2025,370,Booking PO for Lumber to be sent to JBI,59,,,,Jobsite,Greg Sievers PO's
21214,2/26/2025,191,HIT-HY270 ; Dispenser Guns ; Batteries,60,,,,Shop Delivery,Greg Sievers PO's
21215,2/28/2025,16,Gutter and Vertical Steel Clips,35,,,,Shop Delivery,Greg Sievers PO's
21216,2/28/2025,100,Aluminum Shims,60,,,,Will Call,Greg Sievers PO's
21217,2/28/2025,277,Tooling and Samples for Fin Extrusions,78,,,,Office Delivery,Greg Sievers PO's
21218,3/7/2025,423,Water Jet Cutting,60,,,,Will Call,Greg Sievers PO's
21219,3/10/2025,16,SSTL #4 Surround for First in Place,60,,,,Shop Delivery,Greg Sievers PO's
21220,3/11/2025,191,"KH-EZ 3/8"" x 3.5"" HUS",60,,,,Shop Delivery,Greg Sievers PO's
21221,3/12/2025,79,Soffit Track,60,,,,Shop Delivery,Greg Sievers PO's
21222,3/14/2025,326,(1) Fire Lite,35,,,,Shop Delivery,Greg Sievers PO's
21223,3/19/2025,215,Painting,35,,,,Will Call,Greg Sievers PO's
21224,3/19/2025,419,VOID - Changed to PO# 21243-GS,19,,,,,Greg Sievers PO's
21225,3/19/2025,18,Auto Operators and Install,78,,,,Jobsite,Greg Sievers PO's
21226,3/24/2025,426,"240"" SSTL Bar",60,,,,Shop Delivery,Greg Sievers PO's
21227,3/24/2025,16,(8) SSTL trim pcs for CDC Pass Through Windows,60,,,,Shop Delivery,Greg Sievers PO's
21228,3/25/2025,321,Painting of 3 panels at Mock Up,59,,,,Jobsite,Greg Sievers PO's
21229,3/26/2025,79,4 Custom Sill Pans,35,,,,Shop Delivery,Greg Sievers PO's
21230,3/26/2025,215,Paint Order for Stanford GSE,35,,,,Will Call,Greg Sievers PO's
21231,3/27/2025,240,2 pcs of standard Bronze Mull it Over Covers,35,"Friday, June 13, 2025",,,Shop Delivery,Greg Sievers PO's
21232,3/27/2025,16,(26) .080 Formed Panels - Painted,35,,,,Shop Delivery,Greg Sievers PO's
21233,3/28/2025,49,Added Calcs for signs on Feature Wall,60,,,,Testing,Greg Sievers PO's
21234,3/28/2025,430,"(13) Sheets - Classic Bronze - 62"" x 196""",35,,,,Shop Delivery,Greg Sievers PO's
21235,3/31/2025,210,Subgirts for Main Project,59,,,,,Greg Sievers PO's
21236,4/1/2025,426,"240"" SSTL Bar - Balance remaining from PO#21226-GS",60,,,,Shop Delivery,Greg Sievers PO's
21237,4/1/2025,130,Joint Sealants and 123,59,,,,Shop Delivery,Greg Sievers PO's
21238,4/1/2025,86,Waterproofing Material,59,,,,Will Call,Greg Sievers PO's
21239,4/1/2025,79,Trellis Hardware,35,,,,Shop Delivery,Greg Sievers PO's
21240,4/7/2024,279,(1) Perforated Fin and (4) Samples,78,,,,Shop Delivery,Greg Sievers PO's
21241,4/21/2025,279,(3) SSTL Panels for Ice Box - Remakes,60,,,,Shop Delivery,Greg Sievers PO's
21242,4/24/2025,215,1 piece - Painted - Trellis Purlin,35,,,,Shop Delivery,Greg Sievers PO's
21243,4/24/2025,16,2 Brackets - SSTL,78,,,,Shop Delivery,Greg Sievers PO's
21244,4/25/2025,215,6 cans of Spray Paint for Ice Box,60,,,,Office Delivery,Greg Sievers PO's
21245,4/25/2025,431,Doors and Hardware = Total of 14,78,"Monday, November 03, 2025",,,Shop Delivery,Greg Sievers PO's
21246,4/26/2025,104,Tooling and Samples of Custom Silicone for Feature Wall,60,,,,Shop Delivery,Greg Sievers PO's
21247,4/26/2025,49,Calc Revisions,78,,,,Testing,Greg Sievers PO's
21248,4/26/2025,419, ,19,,,,,Greg Sievers PO's
21249,4/26/2025,419, ,19,,,,,Greg Sievers PO's
21250,4/26/2025,419, ,19,,,,,Greg Sievers PO's
21251,4/26/2025,419, ,19,,,,,Greg Sievers PO's
21252,4/26/2025,419, ,19,,,,,Greg Sievers PO's
21253,4/26/2025,419, ,19,,,,,Greg Sievers PO's
21254,4/26/2025,419, ,19,,,,,Greg Sievers PO's
21255,4/26/2025,419, ,19,,,,,Greg Sievers PO's
21256,1/22/2024,4,2 pallets of water,63,"Thursday, January 23, 2025",,,Shop Delivery,Dan/Shop PO's
21257,1/22/2025,130,"7/8"" & 3/8"" soft rod",63,"Friday, January 24, 2025",,,Shop Delivery,Dan/Shop PO's
21258,1/22/2025,79,2 boxes of drill flex,2,"Thursday, January 23, 2025",,,Shop Delivery,Dan/Shop PO's
21259,1/22/2025,96,5 boxes of red tape,63,"Friday, January 24, 2025",,,Shop Delivery,Dan/Shop PO's
21260,1/24/2025,130,"10 boxes 3/8 rod 2 boxes 1/4"" rod",63,"Tuesday, January 28, 2025",,,Shop Delivery,Dan/Shop PO's
21261,1/24/2025,79,2 boxes drill flex,7,"Monday, January 27, 2025",,,Shop Delivery,Dan/Shop PO's
21262,1/28/2025,130,3 set ups 983,63,"Wednesday, January 29, 2025",,,Shop Delivery,Dan/Shop PO's
21263,1/28/2025,100,20 rolls of glazing tape,27,"Thursday, January 30, 2025",,,Shop Delivery,Dan/Shop PO's
21264,1/31/2025,130,6 boxes 758,2,"Monday, February 03, 2025",,,Shop Delivery,Dan/Shop PO's
21265,2/5/2025,79,QTY 5000 #10 SS SMS screws 2 cases disposable gloves,63,"Thursday, February 06, 2025",,,Shop Delivery,Dan/Shop PO's
21266,2/5/2025,304,"3 boxes 3"" insulation tape 3 boxes insulation washers",63,"Thursday, February 06, 2025",,,Shop Delivery,Dan/Shop PO's
21267,2/5/2025,130,1 pallet 795 black,63,"Friday, February 07, 2025",,,Shop Delivery,Dan/Shop PO's
21268,2/6/2025,100,Shim stock order,63,"Monday, February 10, 2025",,,Shop Delivery,Dan/Shop PO's
21269,2/6/2025,79,3 boxes drill flex,2,"Monday, February 10, 2025",,,Shop Delivery,Dan/Shop PO's
21270,2/10/2025,79,"#12 PH/SMS/SS 2 1/2""",27,"Monday, February 10, 2025",,,Will Call,Dan/Shop PO's
21271,2/13/2025,235,weld on cup pins,63,"Monday, March 10, 2025",,,Shop Delivery,Dan/Shop PO's
21272,2/13/2025,130,"3 boxes 7/8"" soft rod",3,"Friday, February 14, 2025",,,Shop Delivery,Dan/Shop PO's
