MASTER P.O. LOG,,,,,,,,,,,
18351,1/14/2021,Lowry's Inc,QTY 20 Rolls- Grace VPS,Genentech B50,,RECEIVED,,Shop Delivery,,,
20810,8/13/2024,Martin Metals,SS gutters for apt canopies,SFSU B1,"Thursday, August 15, 2024",,,Will Call,ms,,
18602,4/12/2021,McGrory Glass,"QTY 21 Pcs- 7/16"" Annealed Lami",Sunnyvale Civic Center,"Friday, July 09, 2021",,,Shop Delivery,,,
18945,8/17/2021,McMaster Carr,QTY 2 Packs- 18-8 Stainless Steel Cup Point Set Screw,Marin General HRB,"Thursday, August 19, 2021",,,Shop Delivery,,,
20750,9/6/2024,Midwest Fasteners,"8 boxes 3.5"" insulation pins ",SCB,"Wensday September 11,2024",,,Shop Delivery,Dan/Shop PO's,,
19734,5/26/2022,Midwest Fasteners,Sure Shoot II stud welder ,901 Cherry ,"Monday, June 06, 2022",,,Shop Delivery,Dan/Shop PO's,,
20879,10/24/2024,Miller Clapperton,Equitone Mock Up Panels,SSF Wellness,"Monday, December 30, 2024",,,Shop Delivery,Greg Sievers PO's,,
18868,7/21/2021,Morin,Booking PO-Dove Gray Panels,Stanford POD D,"Friday, October 01, 2021",,,Shop Delivery,,,
20184,15-May,Morin Paint,Touch up paint for 901 Cherry,901 Cherry,"Friday, May 26, 2023",,,Shop Delivery,,,
20284,6/24/2024,Mull it Over,(10) Mull it Over verticals with gaskets,GSE,,,,Shop Delivery,Greg Sievers PO's,,
20339,31-Oct,Mull-it-Over,Mullion Cover,SFSU,"Thursday, November 30, 2023",,,Shop Delivery,MS,,
18696,5/10/2021,Nanawall,QTY 1- Cover Plate for Dorma BTS 80,SF COM,,RECEIVED,,Shop Delivery,,,
19407,2/10/2022,Nanochem Technologies,Various items for ADS touch up paint,901 Cherry,,RECEIVED,,Shop Delivery,,,
20106,12/8/2022,Naylor Steel,"Qty. (6) - 1.5"" x 1.5"" x 1/8"" @ 120"" Steel Angle",Intuit ,"Thursday, December 08, 2022",,,Will Call,Greg Sievers PO's,,
20023,12/6/2022,Naylor Steel,"1 - 8' pc of 3/4"" pipe ",Ferry Buliding ,"Wednesday, December 07, 2022",,,Will Call,Dan/Shop PO's,,
19093,10/11/2021,NBK,"Shop Drawings, Mockup Release",Santa Clara Behavioral,"Friday, January 15, 2021",,,Shop Delivery,,,
19733,,Nelson Stud Welding,Insulition pin stud welder for shop use ,901 Cherry ,rental / weekly ,,,Shop Delivery,Dan/Shop PO's,,
20623,6/17/2024,NWI,Bechtel Glass - Final Order,Bechtel,"Thursday, August 01, 2024",,,Shop Delivery,MS,,
18325,1/7/2021,Oldcastle Building Envelope,"QTY 1 Door- Rework- Cutdown 3/4"" width",Newark Civic Center,,RECEIVED,,Shop Delivery,,,
18811,6/29/2021,Olmar Supply,"QTY 4000 LF- 6"", QTY 4000 LF- 6 1/4""- 10 Ga. Studs",Sunnyvale Civic Center,"Friday, July 16, 2021",,,Shop Delivery,,,
18406,2/1/2021,Oneto,QTY 3 Pcs- 22 Ga. #4 Finish Splices,Sutter Reclad,,RECEIVED,,Will Call,,,
20565,3/6/2024,Owens Corning,"RainBarrier Dark (9) pallets 24"" x 48"" x 2""",SMMC,,,,Shop Delivery,CE,,
20239,7/28/2023,Panda Doors,Qty 2 sliders,Congregation Emanu-El,"Monday, January 01, 2024",,,Shop Delivery,MS,,
19337,1/18/2022,Paradigm Structural Engineers,Evaluate 2nd and 4th floors for spyder cranes,Intuit,,RECEIVED,,Shop Delivery,,,
21042,12/3/2024,Paradise Doors,SQRC Door Package,SQRC,"Thursday, August 07, 2025",,,Shop Delivery,MS,,
19595,8/5/2022,Paramount Extrusions,Tooling of New Die,HOTEL PRESIDENT,"Friday, August 26, 2022",Received,,,Greg Sievers PO's,,
19394,2/4/2022,PCI,Install Hilti Firestopping Spray,Sunnyvale Civic Center,"Thursday, February 10, 2022",,,Jobsite,,,
20409,11/6/2023,PCS,Dewalt tool stockorder ,SCB,"Friday, November 10, 2023",,,Shop Delivery,Dan/Shop PO's,,
18962,8/19/2021,PDM Steel,"QTY 1- 14"" x 4"" x 1/4"" HS Tubing",CSUEB Library,"Thursday, August 26, 2021",,,Shop Delivery,,,
20528,4/23/2024,Penhall COmpany,Concrete Scanning - Parking Garage- Green screen,SCB,"Monday, May 06, 2024",,,Jobsite,Paul Nasij PO's,,
18476,2/26/2021,PK DELP,Structural Engineering,Sunnyvale Civic Center,,RECEIVED,,Testing,,,
20517,1/17/2024,PKDELP Structural Engineering,Structural Engineering of Timber CW,SSF Wellness Center,,,,Office Delivery,Paul Nasij PO's  - FOR Mina Nasij,,
18426,2/10/2021,POHL,"QTY 10 Column Panels- Mill Finish .125"" Aluminum with Braces",10th Street,"Friday, March 05, 2021",,,Shop Delivery,,,
18636,4/15/2021,Priority Roofing Solutions,QTY 19 Ea.- Crush Sleeves,Westfield Eataly,"Friday, April 23, 2021",,,Shop Delivery,,,
20620,6/26/2024,Prodema Parklex,10mm Rustik Panels + Furring ,SMMC,,,,Shop Delivery,CE,,
18566,3/25/2021,Prodema USA,"QTY 2700- Clips Mills, QTY 3000- Clip Screws",Westfield Eataly,"Monday, April 05, 2021",,,Shop Delivery,,,
19485,3/11/2022,Pulp Studio,"QTY 15 Lites- 9/16"" Low Iron Frosted Lami",One Beach Street,"Friday, April 08, 2022",,,Shop Delivery,,,
18370,1/20/2021,Pulp Studios,"QTY 6 Lites- GL2- 9/16"" Acid Etch Lami",John Muir PH,"Monday, March 01, 2021",,,Shop Delivery,,,
19428,2/18/2022,QC Facades,QTY 11 Panles- Panel Portion Remakes,Burlingame TI,"Friday, March 25, 2022",,,Shop Delivery,,,
18331,1/11/2021,QickServ,QTY 2- Custom Single Slider Window,John Muir PH,"Monday, March 01, 2021",,,Shop Delivery,,,
18781,6/15/2021,Qualified Hardware,QTY 2- Center Hung Rixson Pivot Set,Uptown Station,,RECEIVED,,Shop Delivery,,,
19480,3/4/2022,Raco Interiors,QTY 2- 6' x 4' Bronze Ano. Frames,San Mateo Med Center,"Friday, April 15, 2022",,,Shop Delivery,,,
20182,4/28/2023,Raise Engineering,Bechtel eng.,Bechtel,,,,,,,
20974,11/19/2024,red-D-Arc welding ,smoke hog rental ,SFO-itb,"Monday Nov.4,2024",,,Shop Delivery,Dan/Shop PO's,,
18363,1/19/2021,Reveal Windows & Doors,Timber Curtain Wall System,Sunnyvale Civic Center,"Monday, September 13, 2021",,,Shop Delivery,,,
19879,8/11/2022,Rieder North America,Stone Panel Anchors,901 Cherry,"Thursday, August 25, 2022",,,Shop Delivery,PS,,
18466,2/25/2021,Ryerson,"QTY 4 Pcs- 192"" x 48"", QTY 12 Pcs- 96"" x 48""- .250 Alum Diamond Plate",Union City Bart,"Wednesday, March 03, 2021",,,Shop Delivery,,,
18629,4/19/2021,Sadev,Various QTY's of Classic Series S300 Spider Fittings,Genentech B50,"Thursday, May 06, 2021",,,Shop Delivery,,,
19912,10/7/2022,SAF West,"Anodized Allum Sheet 48""x 144"" .040",901 Cherry,,,,Shop Delivery,PS,,
19926,10/17/2022,Safelite ,Windshield Replacement - CSE account,Expense,,,,Office Delivery,CE,,
20934,10/15/2024,Service  Partners ,foil tape & insulation washers ,SCB,"Monday Oct.7,2024",,,Shop Delivery,Dan/Shop PO's,,
20876,10/17/2024,Shape Architectural,ACM Panels - VMU for SSF Wellness,SSF Wellness,"Monday, December 02, 2024",,,Shop Delivery,Greg Sievers PO's,,
19660,4/26/2022,Skyline Design ,QTY 11 Art Glass Panels - MED A ,Kaiser Pleasanton - Art Glass ,"Tuesday, July 05, 2022",,,Shop Delivery,BG,,
20726,8/7/2024,SL Air Gas ,welding jackets & gloves ,Bechtel ,"Wensday August 8,2024",,,Will Call,Dan/Shop PO's,,
19113,10/18/2021,Smalley & Company,QTY 10 cases- 756 Black Sausage,901 Cherry,"Friday, October 22, 2021",,,Shop Delivery,,,
19342,1/19/2022,Smiley Lift Solutions,Spydercrane Rental,Intuit,"Wednesday, January 26, 2022",,,Jobsite,,,
18729,5/25/2021,Smith-Emery Laboratories,Test Chamber and Mockup Test,901 Cherry,"Thursday, September 16, 2021",,,Testing,,,
18984,8/27/2021,Stanley,"QTY 1000- 1/32"" x 3"" x 4"" Horseshoe",CSUEB Library,"Wednesday, September 01, 2021",,,Shop Delivery,,,
19135,10/25/2021,Stanley Access Technology,"QTY 2- DuroGlide Greenstart 2000 Series, QTY 1- 3000 Series",CSUEB Library,"Wednesday, December 15, 2021",,,Shop Delivery,,,
20301,8/24/2023,Steve Heck,Mockup Sill Pan,SFSU,"Friday, August 25, 2023",,,Shop Delivery,MS,,
19264,12/13/2021,Stuart Dean,Stainless Oxidized Material for level 10,One Beach Street,"Thursday, January 13, 2022",,,Shop Delivery,,,
18572,3/26/2021,Stud Welding Products,"QTY 3000- Mini Cup Heads 12 GA. X 3""",CSUEB Library,"Wednesday, April 07, 2021",,,Shop Delivery,,,
20332,10/9/2023,TAP Plastics,Deadload Shims,SFSU,"Saturday, October 14, 2023",,,Shop Delivery,MS,,
19517,3/22/2022,TGP,QTY 6- Aluminum Series Frames,Stanford POD D,"Wednesday, June 22, 2022",Received,,Shop Delivery,,,
19841,9/15/2023,TGP - Technical Glass Products,SCB-Fire rated door - 1PST03AB- HW Group 190,SCB,"Thursday, May 02, 2024",RECEIVED,,Shop Delivery,Paul Nasij PO's,,
19894,11/3/2022,The TintWorks,Decorative Film and installation.  2 types,San Mateo Medical Center,,,,Jobsite,CE,,
18396,1/27/2021,Thermafiber,"QTY 515 Pcs- 36"" x 60"" x 2""- Rainbarrier 45",Genentech B50,"Friday, March 19, 2021",,,Shop Delivery,,,
20615,6/6/2024,Tintworks,Procure and install glazing film,SMMC,,,,Jobsite,CE,,
20110,1/12/2023,Tnemec,Series 90-97 Primer - 1 Gallon Kit and Thinner,Intuit ,"Friday, January 13, 2023",Tuesday January 17 2023,,Shop Delivery,Greg Sievers PO's,,
20501,10/16/2023,Tnemec,Tnemec 94-H2O Primer,SCB,"Friday, October 20, 2023",Received,,Shop Delivery,Paul Nasij PO's,,
19348,1/20/2022,Top Gun Finishing,QTY 77 Pcs- Various Material- UC106709XL Chocolate Bronze,Sunnyvale Civic Center,"Friday, January 28, 2022",,,Shop Delivery,,,
20526,3/29/2024,Tournesol Siteworks,Greenscreen,SCB,,,,,Paul Nasij PO's,,
18455,2/23/2021,Trademark Hardware,"QTY 1- 84"" x 12"" Flat Utility Threshold",Newark Civic Center,,Canceled,,Shop Delivery,,,
18859,7/16/2021,Tremco,70D EPDM Rainscreen Gasket,901 Cherry,"Tuesday, September 07, 2021",,,Shop Delivery,,,
20694,6/17/2024,Tri Valley Tire ,4 new tires ,Eddies truck ,"Monday, June 17, 2024",,,Shop Delivery,Dan/Shop PO's,,
19960,12/22/2022,Troyer,ADA Push Buttons (2),One Beach,,,,,MP,,
18670,5/4/2021,Tru-Form,QTY 3 Panels-SS Base Panel #302C,Union City Bart,"Monday, May 10, 2021",,,Shop Delivery,,,
18718,5/19/2021,U-Line,"Various Material for Office- Hand Sanitizer, Masks, Wipes",Office Supplies,,RECEIVED,,Shop Delivery,,,
18431,2/10/2021,Uneac Fasteners,Fasteners per Sean,Sierra College Parking,,RECEIVED,,Will Call,,,
20108,12/20/2022,Unicel Architectural,#NAME?,Pod D,,Received,,Shop Delivery,Greg Sievers PO's,,
20073,6/30/2023,United Rentals ,10K forklift rental ,BCC Milvia ,"Thursday, July 06, 2023",,,Shop Delivery,Dan/Shop PO's,,
19654,5/2/2022,USA Scaffold Company,Scaffold Labor per Buzz/Tom,Sunnyvale Civic Center,,,,,CE,,
20612,6/5/2024,Valley Gas,Equipment Gas,SFSU,,,,,MS,,
18486,3/2/2021,Velux,Booking PO to furnish material,Hamlin School,"Tuesday, June 29, 2021",,,Shop Delivery,,,
18401,1/28/2021,Vetrotech,Multiple Glazed Systems and shop drawings for Fire Rated Glass,Hamlin School,"Monday, April 19, 2021",,,Shop Delivery,,,
18344,1/14/2021,Viracon,QTY 2 Lites- GL1,Li Ka Shing Berkeley,"Thursday, February 18, 2021",,,Shop Delivery,,,
19091,10/11/2021,Viva Railings,Interior Railings & Smoke Baffle,CSUEB Library,,RECEIVED,,Shop Delivery,,,
20187,,VOID,VOID,VOID,,,,,,,
19823,4/25/2023,Wausau Windows,"WAUSAU windows- W32a x1, W49a x 3",SCB,,,,Shop Delivery,Paul Nasij PO's,,
19707,4/29/2022,west coast wire rope ,1 custom 2 leg cable assembly,901 Cherry ,"Wensday  May 04 ,2022 ",,,Will Call,Dan/Shop PO's,,
20289,7/18/2024,Western Forrest Products (WFP),11 Pieces Stock Lengths being shipped to JBI for Mock Up - Job# 24-0368,SSF Wellness,,,,Jobsite,Greg Sievers PO's,,
19424,2/17/2022,White Cap,QTY 30- 8.5 oz. Tubes- XP22 Epoxy,Ferry Building,"Friday, February 18, 2022",,,Shop Delivery,,,
19974,1/16/2023,Wikk Industries,Qty1 bollard for Existing garage,901 Cherry,,Received,,Shop Delivery,JB,,
18710,5/12/2021,Wiliis,QTY 12 Tubes- Deep Sable Corian,Westfield Eataly,"Wednesday, May 26, 2021",,,Shop Delivery,,,
20656,5/1/2024,Williams Foam ,0,,"Monday, May 13, 2024",,,Shop Delivery,Dan/Shop PO's,,
20286,7/2/2024,Wilson Partitions,(22) KD Frames ; (18) Slider Doors w/ HDWR ; (4) Swing Doors w/ HDWR,McCarthy Office,,,,Shop Delivery,Greg Sievers PO's,,
18404,2/1/2021,Window Tech,QTY 2 Glass Makeups for NFRC Compliance,SFAC,,RECEIVED,,Testing,,,
20695,6/17/2024,Woods Power-grip,QTY 2 locking pins ,SCB,"Monday, June 24, 2024",,,Shop Delivery,Dan/Shop PO's,,
19653,,,,,,,,,CE,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
